niveau_risque,type_vehicule,nombre_places,usage,tarif,valeur_vehicule,variation_frais
0,1,22,1,1,38253,27.0
1,0,2,1,1,48662,12.6
2,1,7,1,0,59703,17.5
0,1,5,1,1,38721,18.5
2,0,2,0,1,2104,5.1
1,1,12,0,1,80022,31.5
1,0,2,1,0,31182,9.8
0,0,2,0,1,15759,10.5
2,0,2,1,0,5737,7.5
2,0,2,0,1,48758,11.9
0,1,7,1,1,41948,19.5
2,1,12,0,0,57994,18.0
2,1,15,1,1,34891,25.5
1,1,12,0,1,48119,21.0
2,0,2,0,1,22357,11.9
1,1,12,1,0,46297,19.0
1,1,22,0,0,61598,22.0
2,0,2,0,1,23355,11.9
2,0,2,0,1,33139,11.9
2,1,15,1,1,88345,38.25
2,0,2,1,0,3334,4.5
0,0,2,1,1,27591,11.9
0,1,22,1,0,30223,23.0
2,1,2,0,0,73995,19.5
0,1,15,1,0,81070,29.25
0,1,15,1,1,23201,16.45
0,0,2,1,1,28417,11.9
0,0,2,1,0,10915,6.5
2,0,2,0,0,26964,9.1
0,1,7,1,0,12975,10.85
1,0,2,0,0,47804,8.4
1,0,2,1,0,39925,9.8
2,1,7,0,1,69083,19.5
2,0,2,1,0,37259,10.5
1,1,5,0,0,30362,13.5
0,0,2,0,1,47957,10.5
1,0,2,0,1,30864,11.2
1,0,2,1,1,5214,9.0
2,0,2,1,0,29397,10.5
2,0,2,1,1,16794,13.3
1,1,5,1,0,97438,23.25
0,1,12,1,0,64637,18.0
0,0,2,0,1,39580,10.5
2,1,7,0,1,47266,19.5
1,0,2,0,1,8497,8.0
1,1,9,0,1,78929,29.25
1,0,2,0,0,12225,6.0
0,1,5,1,1,49341,18.5
0,1,22,0,1,61970,25.0
2,1,22,1,1,68176,29.0
1,1,12,1,1,78265,34.5
1,0,2,1,1,32115,12.6
0,0,2,1,1,27838,11.9
2,0,2,0,1,44538,11.9
1,1,7,1,0,71705,24.75
2,0,2,0,1,43231,11.9
2,1,2,1,0,79661,22.5
1,0,2,0,0,37714,8.4
0,0,2,1,1,28400,11.9
1,0,2,1,1,43749,12.6
0,1,22,0,0,45995,21.0
1,0,2,0,1,45065,11.2
0,0,2,1,1,10651,8.5
2,1,30,1,1,59341,33.0
2,0,2,0,0,38718,9.1
1,0,2,0,0,24637,8.4
2,1,7,1,1,34968,21.5
0,1,15,0,0,31506,17.5
0,1,22,0,0,75602,31.5
0,1,5,1,0,48609,14.5
2,1,5,0,0,77510,21.75
2,1,7,1,0,63321,17.5
1,0,2,0,0,1748,3.6
0,0,2,1,0,26348,9.1
0,1,12,1,0,48018,18.0
1,1,2,0,1,83049,24.0
2,1,30,1,0,14322,20.3
2,1,2,1,0,37856,15.0
0,0,2,1,1,3420,5.1
2,1,2,1,1,98300,28.5
0,0,2,0,1,2604,4.5
0,1,9,0,1,48084,18.5
2,0,2,1,0,11234,7.5
2,0,2,0,1,33698,11.9
1,1,5,1,0,28443,10.85
2,0,2,0,0,22066,9.1
1,0,2,1,0,16224,9.8
2,0,2,0,1,3711,5.1
1,0,2,0,1,24168,11.2
1,1,30,0,0,88693,39.0
1,1,15,1,1,20326,17.15
0,0,2,0,1,3866,4.5
0,1,22,1,1,83716,40.5
1,0,2,1,0,25824,9.8
1,1,7,0,0,63085,14.5
1,0,2,1,1,5467,9.0
0,0,2,1,1,30616,11.9
1,0,2,0,1,20497,11.2
0,0,2,1,1,7243,8.5
1,0,2,0,0,47675,8.4
0,0,2,1,1,3040,5.1
2,0,2,1,0,8983,7.5
0,0,2,1,1,32362,11.9
1,1,5,1,1,18024,13.65
0,0,2,1,0,44383,9.1
0,0,2,0,1,26229,10.5
1,0,2,1,0,37005,9.8
2,0,2,1,1,1486,5.7
0,0,2,0,1,18587,10.5
0,0,2,0,1,19026,10.5
2,1,9,0,1,73637,30.75
2,0,2,1,1,22128,13.3
1,0,2,1,0,44129,9.8
2,1,7,0,0,59824,15.5
1,1,22,0,0,85376,33.0
2,0,2,0,0,41680,9.1
2,1,2,1,0,23129,10.5
2,0,2,0,0,36864,9.1
2,1,30,1,1,81599,49.5
2,1,15,1,1,34160,25.5
2,0,2,1,0,11382,7.5
0,1,7,1,0,44117,15.5
2,0,2,0,0,31541,9.1
2,1,30,0,0,65728,27.0
2,1,22,1,0,89921,37.5
0,0,2,1,0,44952,9.1
0,1,12,0,1,24022,14.0
2,0,2,1,0,10231,7.5
1,1,15,0,1,59395,22.5
0,1,15,0,0,72935,26.25
2,1,5,0,0,38922,14.5
1,1,5,1,1,79649,29.25
0,1,30,1,1,65434,31.0
1,1,30,0,0,29584,18.2
1,1,5,1,0,40198,15.5
2,1,7,0,1,61620,19.5
0,0,2,0,1,4597,4.5
1,0,2,1,1,26230,12.6
0,0,2,1,1,38393,11.9
1,0,2,0,1,23491,11.2
1,0,2,1,0,24814,9.8
0,1,15,0,1,75466,32.25
1,1,7,1,0,70806,24.75
2,1,9,0,1,62922,20.5
2,0,2,1,1,17484,13.3
2,0,2,0,0,9421,6.5
2,1,7,0,1,24127,13.65
2,1,7,0,0,100000,23.25
2,1,15,0,0,82075,29.25
2,0,2,1,1,45612,13.3
2,1,5,1,1,78926,30.75
2,1,7,0,1,35344,19.5
0,0,2,0,0,7563,5.5
1,0,2,1,1,7306,9.0
1,1,30,0,0,81864,39.0
2,0,2,1,1,9979,9.5
1,1,30,1,0,60659,28.0
0,1,30,0,1,32141,29.0
2,0,2,0,1,26084,11.9
1,1,15,1,1,75922,36.75
0,0,2,1,1,6152,8.5
0,1,12,0,1,96633,30.0
1,0,2,0,0,32339,8.4
1,1,22,1,1,18249,19.6
1,1,15,0,0,47536,18.5
0,0,2,0,1,49434,10.5
0,1,22,1,0,97557,34.5
0,1,7,1,1,48596,19.5
1,0,2,0,0,24583,8.4
2,0,2,1,0,23702,10.5
2,0,2,0,0,43258,9.1
1,0,2,1,1,7192,9.0
1,0,2,1,0,11966,7.0
0,1,15,1,0,17199,13.65
0,0,2,0,0,49893,7.7
2,1,22,0,0,35015,23.0
0,0,2,0,1,4169,4.5
0,1,9,1,1,76979,30.75
1,0,2,1,1,39346,12.6
0,1,7,1,1,94753,29.25
1,0,2,0,1,38444,11.2
0,0,2,0,1,19566,10.5
1,1,22,0,0,77894,33.0
1,1,2,0,1,66213,16.0
0,1,2,0,0,84511,16.5
1,1,30,1,0,98731,42.0
1,0,2,1,0,12834,7.0
0,1,15,1,1,27671,16.45
1,1,15,0,1,99636,33.75
1,0,2,1,0,13447,7.0
2,1,30,1,1,52830,33.0
1,1,22,1,0,94674,36.0
1,0,2,1,0,18782,9.8
2,0,2,1,1,14238,9.5
0,1,30,1,0,53508,27.0
2,0,2,0,0,8547,6.5
2,0,2,1,0,7612,7.5
0,1,30,1,0,76493,40.5
0,0,2,0,1,16514,10.5
1,1,7,1,0,55521,16.5
0,0,2,0,0,15482,7.7
0,0,2,1,1,24074,11.9
2,0,2,1,0,34050,10.5
1,1,15,0,1,68682,22.5
1,0,2,1,0,13100,7.0
1,1,15,0,1,85773,33.75
2,0,2,1,0,6508,7.5
0,0,2,1,0,43813,9.1
1,1,30,1,1,59535,32.0
2,1,7,0,0,61620,15.5
0,1,22,0,0,35758,21.0
1,1,30,0,0,94820,39.0
0,1,15,0,0,15433,12.25
0,0,2,1,1,3959,5.1
1,1,7,0,1,40999,18.5
2,1,22,1,1,37051,29.0
0,0,2,1,0,32414,9.1
2,1,9,1,0,73865,27.75
1,1,2,1,0,17582,9.8
2,0,2,0,1,31472,11.9
1,1,7,1,0,18710,11.55
1,0,2,0,1,31014,11.2
0,1,7,1,0,70420,23.25
1,1,7,0,0,22478,10.15
1,1,9,0,0,61649,15.5
0,1,5,0,0,97733,18.75
1,1,30,1,0,32498,28.0
0,0,2,1,0,9826,6.5
2,0,2,0,1,16318,11.9
2,0,2,0,1,34756,11.9
1,1,12,0,0,54525,17.0
1,1,15,0,0,19875,12.95
0,1,22,0,0,72430,31.5
0,0,2,1,0,44036,9.1
0,1,9,0,1,67447,18.5
2,0,2,1,1,47858,13.3
1,1,15,0,1,21588,15.75
2,1,30,0,0,87410,40.5
0,1,30,0,0,50466,25.0
0,0,2,0,0,26136,7.7
0,1,2,1,1,13895,11.9
0,0,2,1,1,23151,11.9
0,0,2,0,0,11607,5.5
2,1,30,0,1,53991,31.0
0,0,2,0,1,19511,10.5
2,0,2,1,0,46197,10.5
0,1,2,0,0,23134,7.7
0,1,5,1,0,66387,14.5
0,0,2,0,0,29178,7.7
0,1,12,1,0,62241,18.0
2,0,2,0,1,23798,11.9
0,1,7,0,0,34489,13.5
2,1,15,1,0,49355,21.5
2,1,9,0,1,29046,14.35
1,0,2,0,1,44256,11.2
0,1,30,0,0,64127,25.0
2,1,22,0,1,66984,27.0
2,0,2,1,0,31410,10.5
0,0,2,1,1,11345,8.5
1,1,5,0,1,35177,17.5
2,1,9,1,1,83228,33.75
0,1,15,1,1,82521,35.25
2,1,30,1,1,44053,33.0
0,1,5,0,0,37314,12.5
2,0,2,0,0,20122,9.1
1,0,2,0,0,41094,8.4
0,0,2,1,0,20461,9.1
2,1,12,1,0,40455,20.0
2,0,2,0,1,42113,11.9
0,0,2,1,0,9671,6.5
0,1,12,0,0,22437,11.2
2,1,9,1,0,24053,12.95
0,1,5,1,0,93308,21.75
0,1,9,1,1,16936,14.35
0,0,2,1,1,4345,5.1
1,0,2,1,0,31659,9.8
1,1,7,0,1,56836,18.5
1,0,2,0,1,19900,11.2
2,1,12,0,0,25010,12.6
2,1,30,1,1,59795,33.0
1,1,15,0,1,46978,22.5
1,1,9,1,0,66579,17.5
1,0,2,0,0,2331,3.6
2,0,2,1,1,43934,13.3
2,0,2,0,1,6164,8.5
1,1,30,0,0,95432,39.0
0,0,2,0,0,6879,5.5
2,1,12,0,1,11430,15.4
2,0,2,1,0,44723,10.5
0,0,2,1,1,19455,11.9
2,0,2,1,0,44063,10.5
0,0,2,1,1,45801,11.9
0,0,2,0,1,49262,10.5
0,0,2,0,1,47568,10.5
0,1,9,1,0,82220,24.75
2,0,2,0,1,13795,8.5
0,1,15,1,1,65607,23.5
0,1,2,0,0,79381,16.5
0,1,22,1,0,83969,34.5
2,1,9,1,1,61842,22.5
1,0,2,0,1,32812,11.2
2,1,22,0,0,49908,23.0
0,1,22,0,0,60758,21.0
2,1,5,1,1,20598,14.35
0,0,2,1,0,37657,9.1
1,1,9,0,1,74547,29.25
1,1,9,0,1,73273,29.25
1,1,9,1,1,24452,15.05
1,1,2,0,1,66592,16.0
0,1,30,1,1,13186,21.7
0,0,2,0,1,32167,10.5
1,1,2,1,1,88263,27.0
0,1,2,1,1,64137,17.0
0,0,2,0,1,19257,10.5
1,0,2,0,1,46709,11.2
0,0,2,0,0,24221,7.7
2,0,2,0,0,31675,9.1
1,0,2,0,0,26082,8.4
2,1,2,1,1,22913,13.3
0,1,2,0,0,61251,11.0
2,0,2,0,1,33124,11.9
2,0,2,1,0,27315,10.5
2,1,2,0,0,83812,19.5
1,1,7,0,0,90847,21.75
0,1,12,1,0,47599,18.0
0,1,2,1,1,63762,17.0
2,1,9,0,1,80883,30.75
2,1,5,1,0,59965,16.5
2,1,2,1,0,18153,10.5
0,1,22,1,1,72041,40.5
2,1,7,1,0,92054,26.25
2,0,2,0,1,24584,11.9
1,0,2,0,1,9586,8.0
2,1,9,1,1,13365,15.75
1,0,2,0,0,34965,8.4
0,0,2,0,1,26498,10.5
2,0,2,0,0,18148,9.1
1,1,5,1,1,71228,29.25
0,1,5,0,0,93812,18.75
2,0,2,1,1,6845,9.5
1,1,22,1,0,38784,24.0
2,0,2,1,1,7061,9.5
1,0,2,1,0,9573,7.0
1,1,12,1,1,74199,34.5
2,0,2,1,0,16660,10.5
0,1,5,0,0,18337,8.75
0,0,2,1,0,28725,9.1
0,0,2,1,0,20839,9.1
0,1,12,1,1,52241,22.0
1,1,2,0,0,52810,12.0
1,1,15,0,0,83952,27.75
2,1,22,0,1,29754,18.9
0,0,2,0,1,30384,10.5
1,1,2,1,0,91698,21.0
0,0,2,0,0,16928,7.7
0,1,9,0,0,88094,21.75
1,0,2,0,1,32736,11.2
1,0,2,0,0,33599,8.4
2,0,2,0,1,38754,11.9
2,1,5,0,1,23146,12.95
1,1,7,1,1,94343,30.75
0,1,22,1,0,87306,34.5
2,1,9,1,1,62277,22.5
1,1,7,1,1,16589,14.35
1,0,2,0,0,18122,8.4
1,0,2,1,1,7295,9.0
1,0,2,1,1,42590,12.6
0,0,2,1,1,24323,11.9
2,0,2,0,0,40092,9.1
1,0,2,0,1,22314,11.2
0,0,2,0,0,16305,7.7
0,1,15,0,1,24292,15.05
0,1,12,0,1,95507,30.0
1,1,9,1,0,87097,26.25
2,0,2,0,0,32706,9.1
0,1,7,0,0,31972,13.5
0,0,2,1,1,8993,8.5
0,0,2,0,1,12601,7.5
2,0,2,0,0,41228,9.1
1,1,12,1,1,63307,23.0
2,0,2,0,1,12911,8.5
0,0,2,1,1,33729,11.9
2,0,2,0,0,31626,9.1
0,1,5,0,0,88443,18.75
1,1,30,1,0,84109,42.0
0,1,5,0,1,98292,24.75
1,0,2,0,0,43873,8.4
1,0,2,1,1,13779,9.0
2,1,22,1,1,48166,29.0
1,1,7,0,0,29989,10.15
0,0,2,0,0,7012,5.5
0,1,15,0,0,35328,17.5
1,1,9,1,0,43330,17.5
0,1,15,0,0,17897,12.25
0,0,2,1,1,41336,11.9
2,1,15,0,1,52742,23.5
0,0,2,0,1,39392,10.5
0,0,2,1,1,11273,8.5
1,0,2,0,0,49125,8.4
1,0,2,1,0,36416,9.8
1,1,9,1,0,81300,26.25
2,1,22,0,1,31471,27.0
1,0,2,1,0,26132,9.8
1,0,2,0,1,25118,11.2
0,0,2,1,1,31408,11.9
1,1,5,1,0,59719,15.5
1,1,9,1,1,85521,32.25
2,1,22,0,0,75295,34.5
1,0,2,0,0,8991,6.0
1,1,7,0,1,19121,12.95
0,1,12,1,0,27766,12.6
0,1,15,1,0,35709,19.5
0,0,2,0,0,7422,5.5
2,0,2,1,1,23010,13.3
2,0,2,0,0,48221,9.1
1,1,2,0,1,71058,24.0
0,1,15,0,1,53752,21.5
2,0,2,1,1,29625,13.3
2,1,5,0,0,42818,14.5
0,0,2,1,1,18778,11.9
2,1,30,0,1,87493,46.5
1,1,22,1,0,85438,36.0
2,0,2,0,0,39774,9.1
2,0,2,1,1,11592,9.5
2,0,2,1,1,3045,5.7
0,1,12,0,0,85134,24.0
2,1,15,1,0,79568,32.25
1,1,22,1,0,24235,16.8
1,1,15,0,1,85227,33.75
0,0,2,0,0,11510,5.5
2,0,2,1,1,24861,13.3
2,0,2,1,1,42203,13.3
0,1,5,0,1,57234,16.5
2,0,2,1,0,9143,7.5
1,0,2,0,1,29379,11.2
2,1,9,1,1,51351,22.5
1,1,9,1,0,32108,17.5
1,1,22,0,1,91376,39.0
0,0,2,1,0,39007,9.1
0,1,30,1,0,72643,40.5
0,1,12,1,1,31405,22.0
2,0,2,1,0,27470,10.5
0,1,12,1,1,96586,33.0
2,1,12,1,0,99344,30.0
0,0,2,1,1,46365,11.9
2,0,2,0,0,16767,9.1
1,1,7,0,1,40669,18.5
1,0,2,0,1,25506,11.2
0,1,9,1,0,38214,16.5
2,1,12,1,1,52010,24.0
1,1,7,1,1,51040,20.5
2,1,30,0,0,78641,40.5
2,0,2,1,0,7848,7.5
0,0,2,0,0,17976,7.7
2,0,2,0,0,3983,3.9
1,1,9,0,0,24679,10.85
0,1,12,0,1,59112,20.0
0,1,22,1,0,94092,34.5
2,0,2,0,1,23177,11.9
0,0,2,0,1,7047,7.5
0,0,2,1,1,39593,11.9
1,0,2,0,1,47429,11.2
0,0,2,0,0,14191,5.5
0,1,30,1,1,23456,21.7
2,1,12,1,0,47137,20.0
1,0,2,0,0,29200,8.4
0,0,2,1,1,14687,8.5
1,1,15,0,0,60232,18.5
1,1,2,0,1,11917,11.2
1,0,2,0,0,44772,8.4
0,0,2,1,0,35227,9.1
0,0,2,1,0,33011,9.1
1,1,22,1,0,33413,24.0
1,0,2,0,0,31741,8.4
1,1,7,0,0,82775,21.75
2,0,2,1,1,28454,13.3
2,0,2,0,0,14164,6.5
2,0,2,0,1,25991,11.9
2,1,22,0,1,45487,27.0
1,1,30,0,1,21402,21.0
0,1,22,1,0,77241,34.5
